arquivo_original,arquivo_novo,categoria,confianca_classificacao,descricao_detectada
"a.jpeg","natal_presepio_anjo_sagrada_familia_colorido_unico_0001.jpeg","NATAL",0.9,"presepio_anjo_sagrada_familia"
"WhatsApp Image 2026-01-29 at 14.41.40.jpeg","santos_gesso_sagrada_familia_gesso_dourado_unico_0001.jpeg","SANTOS_GESSO",0.95,"sagrada_familia_gesso"
"WhatsApp Image 2026-01-29 at 14.42.08.jpeg","santos_gesso_pomba_divino_espirito_santo_branco_dourado_unico_0002.jpeg","SANTOS_GESSO",0.9,"pomba_divino_espirito_santo"
"WhatsApp Image 2026-01-29 at 14.43.40.jpeg","santos_gesso_nossa_senhora_aparecida_azul_dourado_unico_0003.jpeg","SANTOS_GESSO",0.95,"nossa_senhora_aparecida"
"WhatsApp Image 2026-01-29 at 14.44.18.jpeg","santos_gesso_nossa_senhora_aparecida_perolas_branco_unico_0004.jpeg","SANTOS_GESSO",0.9,"nossa_senhora_aparecida_perolas"
"WhatsApp Image 2026-01-29 at 14.44.35.jpeg","santos_gesso_sagrada_familia_gesso_branco_dourado_unico_0005.jpeg","SANTOS_GESSO",0.9,"sagrada_familia_gesso"
"WhatsApp Image 2026-01-29 at 14.47.03.jpeg","santos_gesso_medalha_religiosa_mdf_branco_unico_0006.jpeg","SANTOS_GESSO",0.85,"medalha_religiosa_mdf"
"WhatsApp Image 2026-01-29 at 14.48.45.jpeg","santos_gesso_anjo_gesso_orando_branco_dourado_unico_0007.jpeg","SANTOS_GESSO",0.9,"anjo_gesso_orando"
"WhatsApp Image 2026-01-29 at 14.49.04.jpeg","santos_gesso_nossa_senhora_gesso_branco_unico_0008.jpeg","SANTOS_GESSO",0.9,"nossa_senhora_gesso"
"WhatsApp Image 2026-01-29 at 14.49.16.jpeg","santos_gesso_sagrada_familia_mini_prateado_unico_0009.jpeg","SANTOS_GESSO",0.85,"sagrada_familia_mini"
"WhatsApp Image 2026-01-29 at 14.49.29.jpeg","santos_gesso_pomba_divino_perolas_branco_unico_0010.jpeg","SANTOS_GESSO",0.9,"pomba_divino_perolas"
"WhatsApp Image 2026-01-29 at 14.49.49.jpeg","santos_gesso_nossa_senhora_aparecida_azul_dourado_unico_0011.jpeg","SANTOS_GESSO",0.95,"nossa_senhora_aparecida"
"WhatsApp Image 2026-01-29 at 14.50.06.jpeg","santos_gesso_nossa_senhora_perolas_branco_perola_unico_0012.jpeg","SANTOS_GESSO",0.9,"nossa_senhora_perolas"
"WhatsApp Image 2026-01-29 at 14.50.22.jpeg","santos_gesso_nossa_senhora_aparecida_azul_azul_dourado_unico_0013.jpeg","SANTOS_GESSO",0.95,"nossa_senhora_aparecida_azul"
"WhatsApp Image 2026-01-29 at 14.50.37.jpeg","santos_gesso_sagrada_familia_gesso_branco_dourado_unico_0014.jpeg","SANTOS_GESSO",0.9,"sagrada_familia_gesso"
"WhatsApp Image 2026-01-29 at 14.54.11.jpeg","santos_gesso_anjo_gesso_dourado_branco_dourado_unico_0015.jpeg","SANTOS_GESSO",0.9,"anjo_gesso_dourado"
"WhatsApp Image 2026-01-29 at 14.56.44.jpeg","santos_gesso_nossa_senhora_gesso_branco_unico_0016.jpeg","SANTOS_GESSO",0.9,"nossa_senhora_gesso"
"WhatsApp Image 2026-01-29 at 14.57.16.jpeg","santos_gesso_sagrada_familia_retrato_branco_dourado_unico_0017.jpeg","SANTOS_GESSO",0.9,"sagrada_familia_retrato"
"WhatsApp Image 2026-01-29 at 14.57.52.jpeg","santos_gesso_nossa_senhora_branca_branco_unico_0018.jpeg","SANTOS_GESSO",0.9,"nossa_senhora_branca"
